Number;Full match;OpenSea name;Name match;Gen-script type;OpenSea type;Type match;Gen-script eyes;OpenSea eyes;Eye match;Eye color(if crazy);Crazy eye actual;Crazy eye closest;Gen-script beak;OpenSea beak;Beak match;Main head color;Exact HTML/CSS head color;Closest head color;Secondary color;Exact HTML/CSS secondary color;Closest secondary color;Description
0;True;BitBird 0;True;jay;jay;True;normal;normal;True;NA;NA;NA;grey;grey;True;(107, 247, 226);NA;aquamarine;(110, 255, 215);NA;aquamarine;None
1;True;BitBird 1;True;basic;basic;True;normal;normal;True;NA;NA;NA;gold;gold;True;(147, 44, 157);NA;darkorchid;(65, 252, 14);NA;lawngreen;None
2;True;BitBird 2;True;jay;jay;True;normal;normal;True;NA;NA;NA;grey;grey;True;(84, 97, 131);NA;dimgray;(58, 90, 255);NA;royalblue;None
3;True;BitBird 3;True;basic;basic;True;normal;normal;True;NA;NA;NA;gold;gold;True;(6, 130, 14);NA;green;(177, 19, 127);NA;mediumvioletred;None
4;True;BitBird 4;True;basic;basic;True;normal;normal;True;NA;NA;NA;gold;gold;True;(240, 242, 230);NA;linen;(139, 213, 249);NA;lightskyblue;None
5;True;BitBird 5;True;basic;basic;True;normal;normal;True;NA;NA;NA;gold;gold;True;(91, 66, 105);NA;darkslateblue;(197, 240, 209);NA;lightgray;None
6;True;BitBird 6;True;woodpecker;woodpecker;True;normal;normal;True;NA;NA;NA;gold;gold;True;(233, 38, 146);NA;deeppink;(99, 195, 230);NA;skyblue;None
7;True;BitBird 7;True;woodpecker;woodpecker;True;normal;normal;True;NA;NA;NA;gold;gold;True;(118, 78, 83);NA;dimgray;(254, 141, 183);NA;hotpink;None
8;True;BitBird 8;True;eagle;eagle;True;normal;normal;True;NA;NA;NA;gold;gold;True;(43, 86, 220);NA;royalblue;(252, 86, 123);NA;salmon;None
9;True;BitBird 9;True;basic;basic;True;normal;normal;True;NA;NA;NA;grey;grey;True;(4, 220, 24);NA;lime;(145, 2, 84);NA;purple;None
10;True;BitBird 10;True;basic;basic;True;normal;normal;True;NA;NA;NA;gold;gold;True;(100, 213, 11);NA;lawngreen;(152, 206, 226);NA;skyblue;None
11;True;BitBird 11;True;basic;basic;True;normal;normal;True;NA;NA;NA;grey;grey;True;(8, 182, 156);NA;lightseagreen;(108, 161, 252);NA;cornflowerblue;None
12;True;BitBird 12;True;eagle;eagle;True;normal;normal;True;NA;NA;NA;gold;gold;True;(179, 17, 130);NA;mediumvioletred;(30, 198, 182);NA;lightseagreen;None
13;True;BitBird 13;True;basic;basic;True;normal;normal;True;NA;NA;NA;red;red;True;(124, 256, 223);NA;aquamarine;(16, 122, 99);NA;teal;None
14;True;BitBird 14;True;basic;basic;True;normal;normal;True;NA;NA;NA;grey;grey;True;(52, 36, 182);NA;darkslateblue;(146, 213, 212);NA;skyblue;None
15;True;BitBird 15;True;jay;jay;True;normal;normal;True;NA;NA;NA;gold;gold;True;(208, 118, 23);NA;chocolate;(227, 227, 150);NA;khaki;None
16;True;BitBird 16;True;basic;basic;True;normal;normal;True;NA;NA;NA;grey;grey;True;(246, 163, 147);NA;lightsalmon;(196, 93, 111);NA;indianred;None
17;True;BitBird 17;True;basic;basic;True;normal;normal;True;NA;NA;NA;grey;grey;True;(100, 216, 48);NA;limegreen;(99, 219, 190);NA;mediumaquamarine;None
18;True;BitBird 18;True;jay;jay;True;normal;normal;True;NA;NA;NA;grey;grey;True;(251, 105, 1);NA;darkorange;(23, 104, 15);NA;darkgreen;None
19;True;BitBird 19;True;woodpecker;woodpecker;True;normal;normal;True;NA;NA;NA;gold;gold;True;(162, 251, 91);NA;greenyellow;(139, 84, 122);NA;dimgray;None
20;True;BitBird 20;True;basic;basic;True;normal;normal;True;NA;NA;NA;gold;gold;True;(240, 111, 30);NA;chocolate;(164, 87, 126);NA;indianred;None
21;True;BitBird 21;True;basic;basic;True;normal;normal;True;NA;NA;NA;grey;grey;True;(76, 210, 104);NA;mediumseagreen;(8, 149, 74);NA;seagreen;None
22;True;BitBird 22;True;basic;basic;True;normal;normal;True;NA;NA;NA;grey;grey;True;(197, 39, 92);NA;crimson;(209, 59, 90);NA;indianred;None
